"occ1990dd","occ1990dd_title","pctile_complexind","rank_pctile_complexind","complexsco","rank_complexsco","rank_complexsco_diff","R_PCA","rank_R_PCA","rank_R_PCA_diff","W_R_PCA","rank_W_R_PCA","rank_W_R_PCA_diff","High30","rank_High30","rank_High30_diff","High20","rank_High20","rank_High20_diff","High10","rank_High10","rank_High10_diff"
364,"Shipping and receiving clerks",0.444751530885696,161,17.0478464952707,158,3,-0.767269949260813,160,1,-0.905966272563833,161,0,-0.617177940616042,160,1,-0.777514415121758,167,6,-0.637777707593259,166,5
365,"Stock and inventory clerks",0.0705000981688499,286,13.1865380700283,286,0,-5.93758679010297,287,1,-6.56505718142348,286,0,-5.90391521819263,282,4,-4.76482619385836,277,9,-3.13903046702537,261,25
366,"Meter readers",0.325161218643188,216,15.722363173227,204,12,-2.83542315171711,218,2,-3.08223297074144,216,0,-3.02031215215631,214,2,-3.14384429517097,229,13,-2.42126696333227,229,13
368," Weighers, measurers, and checkers",0.325987160205841,215,15.3708910799026,221,6,-2.74554739226426,213,2,-3.07528717508763,215,0,-3.23219584628734,223,8,-2.89704509422234,222,7,-1.87110523089117,207,8
373," Material recording, sched., prod., plan., expediting cl",0.719203889369965,86,19.9466021061778,86,0,3.24336924031585,84,2,3.40281680725572,86,0,3.61537490267669,80,6,3.11649554531928,80,6,2.3166633316077,73,13
375," Insurance adjusters, examiners, and investigators",0.533844709396362,139,17.6222763199031,139,0,0.291172577699286,138,1,0.210530265186838,139,0,0.405443725409715,136,3,0.46155059901393,137,2,0.753376223751048,121,18
376," Customer service reps, invest., adjusters, excl. insur.",0.619934737682343,114,18.8178800113797,114,0,1.68576777312461,115,1,1.7481932829859,114,0,1.83886336792888,111,3,1.41174122257948,115,1,0.931228797621296,115,1
377," Eligibility clerks for government prog., social welfare",0.448247402906418,158,17.0225780745983,160,2,-0.52390081108654,154,4,-0.77905943352574,158,0,-0.296956678511454,148,10,1.04876187599515,122,36,1.09439503646324,109,49
378,"Bill and account collectors",0.448174327611923,159,16.9472129331872,161,2,-0.610176315594473,159,0,-0.852592345636182,159,0,-0.358075401020608,149,10,0.210455909207809,148,11,0.292626791213068,136,23
379,"General office clerks",0.248534813523293,250,14.2624090025902,257,7,-4.19728631551295,248,2,-4.69056295412681,250,0,-4.36623152534569,245,5,-3.49988385991778,236,14,-2.62935224590179,240,10
383,"Bank tellers",0.371994286775589,188,16.0388161256358,189,1,-1.80084781580852,186,2,-2.0870231049492,188,0,-1.67721999361439,182,6,-1.63247151446701,186,2,-0.898152254045843,177,11
384,"Proofreaders",0.172041937708855,262,14.3053820185244,253,9,-4.80326921737816,262,0,-5.193685216349,262,0,-4.81820430046842,257,5,-4.21525807607391,261,1,-3.4324573704641,275,13
385,"Data entry keyers",0.324487090110779,217,15.3670091216207,222,5,-2.81384895600235,217,0,-3.11238264670878,217,0,-3.33536347431522,225,8,-3.03677621199311,225,8,-2.38577679034586,227,10
386,"Statistical clerks",0.93177455663681,39,22.520011694169,36,3,6.34156955485013,42,3,6.89576139911745,39,0,6.01196706790487,46,7,4.38747126046195,61,22,2.48305050924222,70,31
387,"Teacher's aides",0.337855368852615,208,15.7004969337821,205,3,-2.47741173522199,207,1,-2.81587049693113,208,0,-2.4224282224829,201,7,-1.65262019904534,188,20,-1.60982800575977,197,11
389," Administrative support jobs, n.e.c.",0.414857804775238,181,16.4896805858374,179,2,-1.46943923078104,179,2,-1.7190542021409,181,0,-1.38142503344666,174,7,-0.598877142040487,160,21,-0.310189277129605,154,27
405," Housekeepers, maids, butlers, and cleaners",0.027679992839694,312,11.0420309955835,312,0,-9.23571883399308,312,0,-10.058227768253,312,0,-9.44442469363536,312,0,-8.06392453488898,314,2,-5.55958044617956,313,1
408,"Laundry and dry cleaning workers",0.0338383130729198,307,11.3929639375329,308,1,-8.09956748587962,306,1,-8.95672039971413,307,0,-8.44839557405946,307,0,-6.62072029805624,302,5,-4.28074834751881,296,11
417," Fire fighting, fire prevention, and fire inspection occ",0.795349061489105,60,21.0782677711248,64,4,4.92650761254274,62,2,5.36538389391134,60,0,4.58504090652929,67,7,3.75942417865468,68,8,2.55902106147554,67,7
418," Police and detectives, public service",0.731094658374786,82,20.0681211083651,82,0,3.55054218263303,82,0,3.83753783883537,82,0,3.4656449041675,82,0,2.9316572845396,84,2,1.96139755789325,84,2
423," Sheriffs, bailiffs, correctional institution officers",0.435336023569107,163,16.8712525178671,164,1,-0.877230422770597,168,5,-0.9583640905172,163,0,-0.987637674916574,166,3,-0.659642323336333,162,1,-0.352603625947562,156,7
425,"Crossing guards",0.0277429576963186,311,11.1544101050258,311,0,-8.43543230378557,311,0,-9.28710969994028,311,0,-8.50019075148892,308,3,-5.84172117745865,296,15,-4.06747810174424,292,19
426," Guards and police, except public service",0.518875241279602,147,17.289351342243,152,5,-0.265584781642954,151,4,-0.260206225937611,147,0,-0.446345667762708,151,4,-0.226889846123731,151,4,-0.459343929132857,161,14
427," Protective service, n.e.c.",0.432865381240845,164,16.7715386717558,169,5,-0.857199205060497,166,2,-0.959748461348969,164,0,-1.14357299559027,167,3,-0.39654641204773,155,9,-0.464212906280475,162,2
433,"Supervisors of food preparation and service",0.4247807264328,173,16.4157341479465,181,8,-0.845932774423064,164,9,-1.23387449296549,173,0,-0.869868729623504,164,9,-0.352171653452285,154,19,0.844632853053359,118,55
434,"Bartenders",0.342877626419067,204,15.6990140208244,206,2,-2.28886842550577,204,0,-2.55053652917752,204,0,-2.39350154112598,199,5,-2.33143718705111,202,2,-1.87748969101668,208,4
435,"Waiters and waitresses",0.0361711084842682,305,11.522434968245,306,1,-7.88715678530993,304,1,-8.74813407342758,305,0,-8.17706629837621,304,1,-6.87784669815305,307,2,-4.55658730407034,302,3
436,"Cooks",0.290647119283676,235,14.7997032155514,235,0,-3.62079241835002,235,0,-4.05262821639808,235,0,-3.54087230525885,228,7,-3.14129196469801,228,7,-2.20239903602963,222,13
439,"Food preparation workers",0.00225508376024663,315,9.8064620375514,315,0,-10.5571842904751,315,0,-11.5907777830648,315,0,-10.8468065738672,315,0,-8.86324783321099,315,0,-6.23262234064548,315,0
444,"Miscellanious food preparation and service workers",0.0467313937842846,299,12.1142617935538,299,0,-7.39639423151472,299,0,-8.13980745560363,299,0,-7.61659021802203,298,1,-6.79423442132581,304,5,-4.75363508953946,305,6
445,"Dental Assistants",0.496668994426727,156,17.3195778983355,151,5,-0.597109927495999,158,2,-0.630921598678469,156,0,-0.57498057208212,156,0,-0.699864195513373,165,9,-0.63861680655761,168,12
447,"Health and nursing aides",0.42807924747467,172,16.7778548330665,168,4,-1.11981482494608,173,1,-1.22368051764511,172,0,-1.31352930757617,171,1,-1.04708697456776,174,2,-0.886416186332208,176,4
448,"Supervisors of cleaning and building service",0.323722422122955,219,15.4604630264089,217,2,-2.7552849659823,214,5,-3.15179930138598,219,0,-2.56271430047874,206,13,-2.1774481894196,198,21,-1.29032799300914,190,29
450," Superv. of landscaping, lawn service, groundskeeping",0.556189239025116,131,18.1604719599009,130,1,0.751961669754801,131,0,0.732475998730752,131,0,0.881897132956434,129,2,0.615483288523159,133,2,0.571104538234905,127,4
451,"Gardeners and groundskeepers",0.238642960786819,254,14.4008425796032,248,6,-4.49891553952915,255,1,-4.88976088253057,254,0,-4.69444288563664,252,2,-3.97192914319843,249,5,-3.13834617075877,260,6
453,"Janitors",0.0249186623841524,314,10.2306439306736,314,0,-9.70456745353863,314,0,-10.6130293488371,314,0,-10.1782710058951,314,0,-7.21603985137884,310,4,-5.3716407177336,312,2
455,"Pest control occupations",0.418399631977081,178,16.5252980157375,178,0,-1.28262381822554,176,2,-1.49230825315878,178,0,-1.72259373091208,184,6,-1.29532660602877,179,1,-0.869006716586938,175,3
457,"Barbers",0.0562024004757404,292,12.6933371482134,290,2,-6.55334674129664,292,0,-7.27755835093745,292,0,-6.31433408348545,286,6,-4.43723907233929,268,24,-3.04896012753199,255,37
458,"Hairdressers and cosmetologists",0.162420824170113,268,13.8528442763448,269,1,-5.04814193508177,266,2,-5.59472193300839,268,0,-5.11623709926867,264,4,-3.82221933317164,243,25,-2.74752129298424,244,24
459,"Recreation facility attendants",0.117358699440956,277,13.4193987695813,281,4,-5.40138273595934,274,3,-5.98320651238313,277,0,-5.47737838903952,272,5,-4.20751351548388,260,17,-2.84024837902611,248,29
461,"Guides",0.335174292325974,213,15.4841645088196,216,3,-2.5931335731556,210,3,-3.01222629008782,213,0,-2.31984730266569,193,20,-1.58753686897915,184,29,-1.02372306744763,181,32
462,"Ushers",0.0362983494997025,304,11.6993819452763,303,1,-7.88944772139167,305,1,-8.72358119010645,304,0,-8.175195179611,303,1,-6.79655320053958,305,1,-4.63852162776966,304,0
464," Baggage porters, bellhops and concierges",0.269680440425873,244,14.5570134785175,245,1,-3.98366388844744,242,2,-4.44310768903552,244,0,-3.86886581860276,233,11,-3.41178963481959,234,10,-2.72850141842172,243,1
466,"Recreation and fitness workers",0.355665117502213,194,16.0084974487782,192,2,-1.89718927444128,190,4,-2.24633849937295,194,0,-1.90475403387206,187,7,-0.670455487157882,164,30,-0.364318327040577,158,36
467,"Motion picture projectionists",0.0619409307837486,289,12.5777512197971,293,4,-6.21486074773471,288,1,-6.80954650208444,289,0,-6.82693562430236,291,2,-4.12684686556539,257,32,-3.18501261350358,266,23
468,"Child care workers",0.432513743638992,165,16.7209050244033,173,8,-0.777140325925369,161,4,-1.01520165809108,165,0,-0.792179027412078,163,2,0.0221911890841787,150,15,0.219131148569504,138,27
469," Personal service occupations, n.e.c",0.303946077823639,227,15.5132644668132,215,12,-3.33984803308885,228,1,-3.62296008662021,227,0,-3.15010189338978,218,9,-2.38485541843665,206,21,-2.10235181241748,218,9
470," Supervisors of personal service jobs, n.e.c",0.620248794555664,113,18.8330034450054,113,0,1.80529272762423,113,0,1.82800622563742,113,0,2.08623522328669,108,5,1.99606012713697,108,5,1.46542063810305,101,12
471,"Public transportation attendants and inspectors",0.430982291698456,167,16.761428560555,170,3,-0.944095202387112,170,3,-1.03305202164397,167,0,-1.30527705220052,170,3,-0.820988881900398,169,2,-0.720818695677077,171,4
472," Animal caretakers, except farm",0.322210729122162,220,15.4366689363748,218,2,-2.90000571847477,220,0,-3.21996832684045,220,0,-2.91584654103605,213,7,-2.3396149643409,203,17,-1.75582122031402,203,17
503,"Supervisors of mechanics and repairers",0.815834939479828,56,21.160456956768,62,6,5.22906131171588,57,1,5.56734164366134,56,0,5.19977367258347,61,5,4.26833025907216,62,6,3.13144504831378,60,4
505,"Automobile mechanics and repairers",0.555335104465485,133,17.7642369803429,137,4,0.561739837329908,133,0,0.536442624152566,133,0,0.0137924336262268,139,6,0.334948997855518,142,9,0.431526698546909,134,1
507," Bus, truck, and stationary engine mechanics",0.447591215372086,160,16.8875450249195,163,3,-0.807642081983104,163,3,-0.880242879349305,160,0,-1.34848560647038,173,13,-0.974081693018002,172,12,-0.54810475276997,164,4
508,"Aircraft mechanics",0.76409250497818,66,20.9290009072781,69,3,4.7388610751805,67,1,5.16776567778303,66,0,4.38504922776447,69,3,3.75447879215652,69,3,2.65536572312351,66,0
509,"Small engine repairers",0.35547199845314,195,16.0189273664474,191,4,-2.02523793091266,193,2,-2.26782753185498,195,0,-2.4181571218411,200,5,-1.5570157288573,183,12,-1.22140940179235,187,8
514,"Auto body repairers",0.243776932358742,252,14.3000051384211,254,2,-4.35989835345221,251,1,-4.79524025418083,252,0,-4.7920440974158,256,4,-4.10004918129747,255,3,-2.61473247074779,239,13
516,"Heavy equipement and farm equipment mechanics",0.353112936019897,197,15.8984453153014,203,6,-2.09159024415979,195,2,-2.33578325089041,197,0,-2.39022575591763,198,1,-2.00043995862749,195,2,-1.35129427060137,191,6
518,"Industrial machinery repairers",0.335024476051331,214,15.400058534956,220,6,-2.73280408220121,212,2,-3.03018246743242,214,0,-3.167300245235,219,5,-2.44914404533385,210,4,-1.76019775780566,204,10
519,"Machinery maintenance occupations",0.320365875959396,223,15.2545808981776,225,2,-3.03912877896771,224,1,-3.31624084417508,223,0,-3.67032508661577,230,7,-3.04946157240863,226,3,-2.09085948463321,216,7
523,"Repairers of industrial electrical equipment",0.639136672019958,106,19.1096174838066,106,0,2.10250785450539,108,2,2.28275377424573,106,0,1.49206508855664,116,10,1.00761050794805,124,18,0.681673926319247,122,16
525,"Repairers of data processing equipment",0.428899586200714,171,16.7466889840364,171,0,-1.05655669033949,171,0,-1.22264709201132,171,0,-1.62063188493512,180,9,-0.261598074464919,152,19,-0.580697167014132,165,6
526,"Repairers of household appliances and power tools",0.499534785747528,154,17.3657160093427,149,5,-0.523905065002831,155,1,-0.518901496133305,154,0,-0.970716173754273,165,11,-1.07140682853861,175,21,-1.27523171877836,189,35
527,"Telecom and line installers and repairers",0.528093755245209,144,17.6165125588417,140,4,-0.0323443719734178,144,0,-0.0328760051541616,144,0,-0.489859499257916,152,8,-0.464894884748079,157,13,-0.301225071790509,153,9
533," Repairers of electrical equipment, n.e.c.",0.618190586566925,115,18.7786755158901,115,0,1.52471004859416,116,1,1.66141111565297,115,0,1.18949920013022,124,9,1.38192619743098,116,1,0.620917289982448,124,9
534," Heating, air conditioning, and refrigeration mechanics",0.623018503189087,111,18.980704503417,110,1,1.86515434572785,112,1,1.992845695684,111,0,1.7942530361345,112,1,1.1255261118827,120,9,0.624026677811946,123,12
535," Precision makers, repairers, and smiths",0.43196764588356,166,16.8125519447803,166,0,-0.916594442160814,169,3,-1.03139506004192,166,0,-1.14544001406089,168,2,-1.16844197021178,176,10,-0.989156098898871,180,14
536,"Locksmiths and safe repairers",0.417794704437256,179,16.5720950235888,177,2,-1.49814908839053,180,1,-1.59463871944132,179,0,-1.5711757247423,178,1,-2.21556869217406,199,20,-2.29464616227711,225,46
539,"Repairers of mechanical controls and valves",0.30473455786705,225,15.2436760349393,226,1,-3.04108609101067,225,0,-3.36671858509244,225,0,-3.31541883571727,224,1,-2.74882192563004,219,6,-2.03363086803547,212,13
543,"Elevator installers and repairers",0.5378497838974,134,18.0269151016831,133,1,0.40148079680561,136,2,0.456590792127572,134,0,-0.114538560921875,145,11,0.224994991461363,147,13,-0.255655462671867,151,17
544,"Millwrights",0.582689225673676,117,18.5793779729128,118,1,1.47232952583917,117,0,1.58032223576401,117,0,1.42528316698461,120,3,0.855278762524551,126,9,0.216008583247786,139,22
549," Mechanics and repairers, n.e.c.",0.383116811513901,185,16.1619868521452,186,1,-1.82820785659487,188,3,-2.02312980614181,185,0,-2.14170308081374,191,6,-1.91418221367465,190,5,-1.26398181192891,188,3
558,"Supervisors of construction work",0.677519798278809,96,19.7362631246328,91,5,2.75021621708706,96,0,2.94467784834092,96,0,2.83159260216765,97,1,1.81549508357285,110,14,1.2749822335325,106,10
563," Masons, tilers, and carpet installers",0.269410133361816,245,14.7259981209099,238,7,-4.06433264499963,243,2,-4.44379334312082,245,0,-4.06516504567739,238,7,-3.92309924276345,247,2,-3.0012409284121,251,6
567,"Carpenters",0.412350356578827,182,16.3340239943743,182,0,-1.58230073690435,182,0,-1.7828095848341,182,0,-1.63472174224578,181,1,-1.6204977083269,185,3,-1.10563363664213,184,2
573,"Drywall installers",0.113581284880638,281,13.4863956828237,277,4,-5.57006925795717,280,1,-6.1260117202295,281,0,-5.76699737420069,278,3,-4.73432368930992,275,6,-3.22295423612776,268,13
575,"Electricians",0.567519545555115,129,18.0137191377878,134,5,0.810412168924192,130,1,0.792834508678397,129,0,0.57351015426958,133,4,0.483163389895556,136,7,0.588189722817806,126,3
577,"Electric power installers and repairers",0.531284213066101,142,17.588087143898,141,1,0.156896476885531,142,0,0.0909229690618627,142,0,-0.0822751576733791,144,2,0.239807422489052,145,3,0.20627187805396,140,2
579," Painters, construction and maintenance",0.123151138424873,276,13.811963990593,270,6,-5.43076022923549,276,0,-5.93320592207397,276,0,-5.48499585851679,273,3,-4.52216477180387,271,5,-3.20073075662807,267,9
583,"Paperhangers",0.0414368696510792,301,11.7959370405078,302,1,-7.79118283214337,301,0,-8.50771623394799,301,0,-8.15153433887761,302,1,-6.52350347022103,301,0,-4.5875543762095,303,2
584,"Plasterers",0.270107865333557,243,14.7743929629564,236,7,-4.0830547380095,244,1,-4.41984605495133,243,0,-4.03232559480303,237,6,-4.29138245883285,264,21,-3.64192986870401,281,38
585," Plumbers, pipe fitters, and steamfitters",0.391722738742828,184,16.1826370383561,185,1,-1.71897494434924,183,1,-1.93486214296268,184,0,-1.95780196653755,189,5,-1.63752671174057,187,3,-0.841495454067973,174,10
588,"Concrete and cement workers",0.163989320397377,266,14.0460710258484,260,6,-5.08069942809704,268,2,-5.47884624371522,266,0,-5.45644649865553,271,5,-5.47916890750652,287,21,-4.10668673787918,293,27
589,"Glaziers",0.168589860200882,264,13.9989990977883,262,2,-4.9742392780409,265,1,-5.44103893004038,264,0,-4.90266917201234,260,4,-4.37168022269811,266,2,-2.72364264389406,242,22
593,"Insulation workers",0.321220099925995,222,15.2667049259007,224,2,-3.01081609005161,223,1,-3.31428027131344,222,0,-3.2104054174362,222,0,-2.76809593403255,220,2,-2.13668650705181,220,2
594," Paving, surfacing, and tamping equipment operators",0.240161404013634,253,14.4179420622513,247,6,-4.49511904327087,254,1,-4.8841490766933,253,0,-4.64066272186503,250,3,-4.52005395813553,270,17,-3.14364921862344,263,10
595,"Roofers and slaters",0.373769402503967,186,16.2342140220165,183,3,-1.88838345036387,189,3,-2.04605103648593,186,0,-2.07236273913751,190,4,-1.96182518168225,194,8,-1.39525787765674,192,6
597,"Structural metal workers",0.178082212805748,258,14.1354716117501,259,1,-4.65315138303768,260,2,-5.05886039419917,258,0,-4.86849949191487,258,0,-4.1004185469696,256,2,-3.05173346238745,256,2
598,"Drillers of earth",0.274705737829208,241,14.3907221418858,250,9,-3.93558096686481,241,0,-4.3306170749215,241,0,-4.20069587455639,240,1,-2.78097285038567,221,20,-2.49143796731639,232,9
599,"Misc. construction and related occupations",0.348791241645813,199,15.9663015241623,196,3,-2.17424085255246,200,1,-2.43472142252453,199,0,-2.34349257858735,195,4,-2.28431623045197,200,1,-1.54285811930566,195,4
614,"Drillers of oil wells",0.498114824295044,155,17.075752161783,157,2,-0.535012588343972,156,1,-0.564489443528987,155,0,-0.789134516780667,162,7,-1.22293141398009,177,22,-1.04924521613879,182,27
615,"Explosives workers",0.719646692276001,84,19.9282410940886,87,3,3.20318235356366,85,1,3.57014494746743,84,0,3.1274955968726,88,4,2.34667576399675,100,16,0.997755082998628,112,28
616,"Miners",0.293450802564621,233,14.758934672904,237,4,-3.51041921310585,232,1,-3.79390600002696,233,0,-4.09605059307021,239,6,-3.2945764443838,232,1,-2.38143233891936,226,7
617,"Other mining occupations",0.0628925263881683,288,12.9220970328018,288,0,-6.25144026637011,289,1,-6.78315778079224,288,0,-6.64184646273654,290,2,-5.61738754587156,290,2,-4.28520268378756,297,9
628,"Production supervisors or foremen",0.617012798786163,116,18.5216370004177,119,3,1.69521259327771,114,2,1.64291212615406,116,0,1.64455818132385,114,2,2.34459702008514,101,15,2.12493259668982,80,36
634,"Tool and die makers and die setters",0.580202400684357,118,18.7336071330786,116,2,1.39228696807741,118,0,1.542588809599,118,0,1.62967333256568,115,3,1.10757369219772,121,3,-0.0846501184894952,146,28
637,"Machinists",0.51172548532486,148,17.2722530310392,153,5,-0.223531628625597,148,0,-0.280402942196856,148,0,-0.558800582197005,154,6,-0.885771819782349,171,23,-0.965143557779868,178,30
643,"Boilermakers",0.502333760261536,149,17.4764659006596,144,5,-0.297161790521348,153,4,-0.309431091116754,149,0,-0.599560509880405,157,8,-0.837699207332828,170,21,-0.638153393653332,167,18
644,"Precision grinders and fitters",0.430345267057419,169,17.0842402454138,156,13,-1.09758958759227,172,3,-1.10790601892005,169,0,-1.31734790658887,172,3,-2.92187873363446,224,55,-2.54675065665996,237,68
645,"Patternmakers and model makers",0.321796178817749,221,15.4334487321615,219,2,-2.97431565301177,221,0,-3.25901885772875,221,0,-3.16939003219897,221,0,-2.56797017557009,214,7,-2.49860098183728,233,12
649,"Engravers",0.243926018476486,251,14.2782020701408,256,5,-4.39343017722983,252,1,-4.76972960744038,251,0,-4.72667855952921,254,3,-4.13411520913874,258,7,-3.48203586795087,277,26
653,"Other metal and plastic workers",0.417488396167755,180,16.4194440892816,180,0,-1.5812704041441,181,1,-1.71794185122658,180,0,-1.77489575644287,185,5,-1.92965309535625,191,11,-1.61741089219395,198,18
657,"Cabinetmakers and bench carpeters",0.42048305273056,176,16.6474091259003,174,2,-1.36524334956739,178,2,-1.46468193862857,176,0,-1.52681221328374,175,1,-1.94089379502108,193,17,-1.72580800338251,201,25
658," Furniture/wood finishers, other prec. wood workers",0.130782067775726,270,13.3015950923085,284,14,-5.07861517178485,267,3,-5.64157961859192,270,0,-5.80811059600835,279,9,-3.89929816692961,245,25,-2.44261577837486,230,40
666," Dressmakers, seamstresses, and tailors",0.1766307502985,259,14.169788155663,258,1,-4.64353397468752,258,1,-5.07570255126522,259,0,-4.74981046713859,255,4,-4.29832837255978,265,6,-3.40572080565897,273,14
668,"Upholsterers",0.392625749111176,183,16.2150682107806,184,1,-1.73201999444243,184,1,-1.92659122251809,183,0,-1.78541732002994,186,3,-1.9400085280759,192,9,-1.68369626357015,199,16
669," Shoemakers, other prec. apparel and fabric workers",0.0252782329916954,313,10.284357143151,313,0,-9.6531278779973,313,0,-10.5941070295166,313,0,-10.0613248443022,313,0,-8.04311835565916,313,0,-5.04718233134053,309,4
675," Hand molders and shapers, except jewelers",0.291816681623459,234,15.0023095429182,231,3,-3.51617961511221,233,1,-3.82579663030863,234,0,-3.87074132329903,234,0,-3.2286191593593,230,4,-2.75402839455767,245,11
677,"Optical goods workers",0.555830538272858,132,18.2547190766335,128,4,0.601827786530158,132,0,0.629233894895551,132,0,0.880701849387243,130,2,0.369689338238324,140,8,-0.0851238399229366,147,15
678,"Dental laboratory and medical applicance technicians",0.568090260028839,128,18.23886217556,129,1,0.9015799999006,129,1,0.982778659953658,128,0,0.602270195544373,132,4,0.316923847116125,143,15,0.0895286156139019,142,14
679,"Bookbinders",0.359909325838089,192,15.9108310399815,202,10,-2.03201892030171,194,2,-2.21697366332586,192,0,-2.55727732013843,204,12,-2.32544286005807,201,9,-1.75440538239587,202,10
686,"Butchers and meat cutters",0.0322279632091522,310,11.3754780878037,309,1,-8.34556752864088,310,0,-9.14319198371264,310,0,-8.62136874485441,309,1,-7.20433898514629,309,1,-5.23320903015729,311,1
687,"Bakers",0.173249453306198,261,13.8916430112481,266,5,-4.59253937549397,257,4,-5.15175201055857,261,0,-4.89111003356108,259,2,-3.54982445659554,237,24,-2.12686476383461,219,42
688,"Batch food makers",0.274979710578918,240,14.5600500223517,244,4,-3.91464550036382,239,1,-4.22736417642932,240,0,-4.39270560467084,246,6,-3.97846782601425,250,10,-3.03199970580705,252,12
694,"Water and sewage treatment plant operators",0.571121335029602,124,18.5911009124756,117,7,1.04607421708573,127,3,1.17081358176232,124,0,0.896864875061342,128,4,0.408358015421464,139,15,-0.0906665107535833,148,24
695,"Power plant operators",0.715559482574463,87,19.7139384465456,92,5,2.95349885684321,92,5,3.25267366317878,87,0,2.47411142491248,103,16,2.16836819026773,105,18,1.25343464284137,107,20
696," Plant and system operators, stationary engineers",0.537483215332031,135,18.0876819466114,132,3,0.254912339981263,140,5,0.387257095016221,135,0,-0.248039152275972,146,11,-0.455097996866272,156,21,-0.362798964137659,157,22
699,"Other plant and system operators",0.574887096881866,120,18.376670484519,125,5,1.31981827663926,122,2,1.44067296361808,120,0,0.624710236400807,131,11,0.342432267721346,141,21,0.506537599876712,129,9
703," Lathe, milling, and turning machine operatives",0.252192556858063,248,14.6623751639962,241,7,-4.19843928896291,249,1,-4.55987843368647,248,0,-4.51954388677784,248,0,-3.91133578797593,246,2,-3.04695355622041,254,6
706,"Punching and stamping press operatives",0.298501312732697,231,15.0188770083725,230,1,-3.46804522474426,231,0,-3.7471670446235,231,0,-3.84061897721758,231,0,-3.68368138742725,240,9,-2.75649685033997,246,15
707," Rollers, roll hands, and finishers of metal",0.4247807264328,174,16.5870961318254,175,1,-1.14026510496638,174,0,-1.2536769475647,174,0,-1.61277083549089,179,5,-1.49978316289028,181,7,-0.987674024552913,179,5
708,"Drilling and boring machine operators",0.339691907167435,206,15.9191429908991,201,5,-2.42108504412715,206,0,-2.63061139250774,206,0,-2.52952187315809,203,3,-2.54089318428742,211,5,-2.00329727217975,211,5
709," Grinding, abrading, buffing, and polishing workers",0.424456983804703,175,16.7918222419262,167,8,-1.29986452591337,177,2,-1.34521811879098,175,0,-1.70025545935505,183,8,-2.39268493670177,208,33,-1.71376495408604,200,25
713,"Forge and hammer operators",0.24880214035511,249,14.3410641175985,252,3,-4.24926623929403,250,1,-4.59901939896799,249,0,-4.71311256776295,253,4,-3.92956121441107,248,1,-3.06904345731016,257,8
719,"Molders and casting machine operators",0.0412176437675953,302,11.6241085641831,304,2,-7.79791280773022,302,0,-8.51930787042413,302,0,-8.32819656847067,306,4,-6.9431127562924,308,6,-4.79288168139542,306,4
723,"Metal platers",0.0528155006468296,296,12.33388121562,297,1,-6.8726326216442,296,0,-7.52872828918846,296,0,-7.65761915662335,299,3,-5.72288690945407,295,1,-3.79518378412452,284,12
724,"Heat treating equipment operators",0.346034646034241,200,15.6116872013569,211,11,-2.22409310175815,202,2,-2.45327058438939,200,0,-2.69501476782392,210,10,-2.57341050656321,215,15,-1.76354320084772,205,5
727,"Sawing machine operators and sawyers",0.0577173829078674,291,12.684192043227,291,0,-6.30208843330189,291,0,-6.92449494530667,291,0,-6.90243745092299,292,1,-5.71123269815684,294,3,-3.49127364807665,278,13
729," Nail, tacking, shaping and joining mach ops (wood)",0.178214028477669,257,13.908337076056,265,8,-4.64544123164295,259,2,-5.03717500429798,257,0,-5.33940912403551,268,11,-4.92477398021252,279,22,-3.30011719745928,270,13
736,"Typesetters and compositors",0.349349737167358,198,15.9545617172837,199,1,-2.17977654904642,201,3,-2.41374790044153,198,0,-2.6004800401982,208,10,-1.77534083111624,189,9,-1.54298055356005,196,2
738,"Winding and twisting textile and apparel operatives",0.275485187768936,239,14.706539152801,239,0,-3.92462532821596,240,1,-4.22484376528935,239,0,-4.28456853157679,242,3,-4.28366854070206,263,24,-3.31660352846385,271,32
739," Knitters, loopers, and toppers textile operatives",0.0328107960522175,308,11.2800171391726,310,2,-8.26438374984974,308,0,-9.01405780133058,308,0,-8.83526239682739,310,2,-6.80794045908932,306,2,-4.8649127771349,307,1
743,"Textile cutting and dyeing machine operators",0.335810333490372,211,15.652777184689,209,2,-2.80028094752489,216,5,-2.96245830673308,211,0,-3.16822880543841,220,9,-3.58054328072949,239,28,-2.890510614344,249,38
744,"Textile sewing machine operators",0.0422300845384598,300,11.8211330731988,301,1,-7.6333890684781,300,0,-8.40811260940097,300,0,-8.0618383324348,301,1,-6.68454459016593,303,3,-4.30000115434145,299,1
745,"Shoemaking machine operators",0.123454093933105,275,13.6116711498067,273,2,-5.42456982344313,275,0,-5.91351679884646,275,0,-5.66106271896056,276,1,-5.04285048222283,282,7,-3.78637720196371,283,8
747,"Clothing pressing machine operators",0.00198523211292922,316,9.62899501143694,316,0,-10.9380414870221,316,0,-11.8949801679634,316,0,-11.6283931297876,316,0,-9.61330453265661,316,0,-7.20398173193168,317,1
753,"Cementing and gluing machine operators",0.264564901590347,246,14.4003039962411,249,3,-4.09515598951511,245,1,-4.481805096855,246,0,-4.63926874992857,249,3,-4.03519495443724,252,6,-2.52707249889016,234,12
754," Packers, fillers, and wrappers",0.276409327983856,238,14.6662320180535,240,2,-3.85409636617104,238,0,-4.18435283442516,238,0,-4.24228425708096,241,3,-4.06182260788157,253,15,-3.37061851660259,272,34
